id,quote_text,tradition,source_ref,author,tags
1,"A kindly tongue is the lodestone of the heart of men. It is the bread of the spirit, it clotheth the words with meaning, it is the fountain of the light of wisdom and understanding.",Baha'i,Gleanings from the Writings of Bahá_u'lláh,Bahá_u'lláh,"kindness, speech, influence, heart"
2,So powerful is the light of unity that it can illuminate the whole earth.,Baha'i,"Epistle to the Son of the Wolf, p. 14",Bahá’u’lláh,"unity,light,world,humanity"
3,"The earth is but one country, and mankind its citizens.",Baha'i,"Gleanings, CXVII",Bahá’u’lláh,"unity,humanity,world,citizenship"
4,"Let your vision be world-embracing, rather than confined to your own self.",Baha'i,"Gleanings, CV",Bahá’u’lláh,"vision,world,perspective,selflessness"
5,"Ye are the fruits of one tree, and the leaves of one branch.",Baha'i,"Tablets of Bahá’u’lláh, Words of Paradise",Bahá’u’lláh,"unity,humanity,metaphor,nature"
6,"Let deeds, not words, be your adorning.",Baha'i,"The Hidden Words, Persian 5",Bahá’u’lláh,"action,deeds,character,integrity"
7,"Be generous in prosperity, and thankful in adversity.",Baha'i,"Gleanings, CLIII",Bahá’u’lláh,"generosity,gratitude,adversity,character"
8,The best-beloved of all things in My sight is Justice.,Baha'i,"The Hidden Words, Arabic 2",Bahá’u’lláh,"justice,virtue,god,character"
9,"Speak no evil, that thou mayest not hear it spoken unto thee.",Baha'i,"The Hidden Words, Persian 44",Bahá’u’lláh,"speech,gossip,backbiting,karma"
10,"If you desire mercy, show mercy to the weak.",Baha'i,"Selections from the Writings of ‘Abdu’l-Bahá, 130",‘Abdu’l-Bahá,"mercy,compassion,action,kindness"
11,Love is light in whatsoever house it may shine.,Baha'i,"Paris Talks, Oct 10 1911",‘Abdu’l-Bahá,"love,light,home,spirit"
12,Truthfulness is the foundation of all human virtues.,Baha'i,"The Advent of Divine Justice, p. 22",Bahá’u’lláh,"truthfulness,virtue,foundation,character"
13,O Son of Being! Bring thyself to account each day.,Baha'i,"The Hidden Words, Arabic 31",Bahá’u’lláh,"accountability,reflection,self-improvement,discipline"
14,Be anxiously concerned with the needs of the age ye live in.,Baha'i,"Gleanings, CV",Bahá’u’lláh,"service,society,relevance,purpose"
15,Regard man as a mine rich in gems of inestimable value.,Baha'i,"Gleanings, CXXII",Bahá’u’lláh,"potential,humanity,virtue,education"
16,The source of all learning is the knowledge of God.,Baha'i,"Tablets of Bahá’u’lláh, Law_-i-_ikmat",Bahá’u’lláh,"knowledge,learning,god,spirituality"
17,"If thou seekest justice, choose for others what thou choosest for thyself.",Baha'i,"Epistle to the Son of the Wolf, p. 30",Bahá’u’lláh,"justice,empathy,goldenrule,fairness"
18,"O Son of Spirit! Possess a pure, kindly and radiant heart.",Baha'i,"The Hidden Words, Persian 1",Bahá’u’lláh,"heart,purity,kindness,character"
19,Prefer ye others to yourselves.,Baha'i,"Tablets of Bahá’u’lláh, Words of Paradise",Bahá’u’lláh,"altruism,selflessness,service,sacrifice"
20,"In the garden of thy heart, plant naught but the rose of love.",Baha'i,"The Hidden Words, Persian 3",Bahá’u’lláh,"love,heart,purity,metaphor"
21,"Knowledge is as wings to man’s life, and a ladder for his ascent.",Baha'i,"Epistle to the Son of the Wolf, p. 26",Bahá’u’lláh,"knowledge,learning,progress,ascent"
22,Occupy yourselves with that whereby the welfare of mankind can be secured.,Baha'i,"Gleanings, CXXI",Bahá’u’lláh,"service,work,purpose,humanity"
23,The essence of faith is fewness of words and abundance of deeds.,Baha'i,"Tablets of Bahá’u’lláh, Words of Paradise",Bahá’u’lláh,"faith,action,deeds,integrity"
24,"Arts, crafts and sciences uplift the world of being.",Baha'i,"Epistle to the Son of the Wolf, p. 26",Bahá’u’lláh,"arts,science,work,progress,civilization"
25,"Arise to serve, and let not the sweetness of repose enchain you.",Baha'i,"Tablets of Bahá’u’lláh, Ishráqát",Bahá’u’lláh,"service,action,sacrifice,detachment"
26,Service to humanity is service to God.,Baha'i,"Paris Talks, Oct 22 1911",‘Abdu’l-Bahá,"service,humanity,god,worship"
27,Every day in which you render a service is a blessed day.,Baha'i,"Promulgation of Universal Peace, May 25 1912",‘Abdu’l-Bahá,"service,action,purpose,blessing"
28,"When a thought of war comes, oppose it by a stronger thought of peace.",Baha'i,"Paris Talks, Feb 23 1913",‘Abdu’l-Bahá,"peace,war,mind,thought"
29,Love ye all mankind; no one should wish for another what he doth not wish for himself.,Baha'i,"Selections from the Writings of ‘Abdu’l-Bahá, 201",‘Abdu’l-Bahá,"love,humanity,empathy,goldenrule"
30,Prayer is the key of the doors of mercy.,Baha'i,"Paris Talks, Dec 2 1911",‘Abdu’l-Bahá,"prayer,mercy,spirituality,connection"
31,"Where there is love, nothing is too much trouble and there is always time.",Baha'i,"The Chosen Highway, p. 167",‘Abdu’l-Bahá (paraphrased),"love,service,time,action,devotion"
32,Blessed are the peacemakers: for they shall be called the children of God.,Christianity,Matthew 5:9,Jesus,"peace,blessing,reconciliation,god"
33,"Let your light so shine before men, that they may see your good works, and glorify your Father which is in heaven.",Christianity,Matthew 5:16,Jesus,"light,example,action,witness,influence"
34,"For where your treasure is, there will your heart be also.",Christianity,Matthew 6:21,Jesus,"treasure,heart,priority,devotion,values"
35,"Judge not, that ye be not judged.",Christianity,Matthew 7:1,Jesus,"judgment,mercy,humility,hypocrisy"
36,"Ask, and it shall be given you; seek, and ye shall find; knock, and it shall be opened unto you.",Christianity,Matthew 7:7,Jesus,"prayer,faith,persistence,seeking"
37,"Be ye therefore wise as serpents, and harmless as doves.",Christianity,Matthew 10:16,Jesus,"wisdom,innocence,prudence,discernment"
38,"For my yoke is easy, and my burden is light.",Christianity,Matthew 11:30,Jesus,"rest,peace,burden,freedom,faith"
39,Thou shalt love thy neighbour as thyself.,Christianity,Matthew 22:39,Jesus,"love,neighbor,goldenrule,empathy,commandment"
40,With God all things are possible.,Christianity,Mark 10:27,Jesus,"faith,possibility,god,power,miracle"
41,"Peace I leave with you, my peace I give unto you.",Christianity,John 14:27,Jesus,"peace,gift,comfort,spirit"
42,"Greater love hath no man than this, that a man lay down his life for his friends.",Christianity,John 15:13,Jesus,"love,sacrifice,friendship,selflessness"
43,"And ye shall know the truth, and the truth shall make you free.",Christianity,John 8:32,Jesus,"truth,freedom,knowledge,liberation"
44,Rejoice evermore.,Christianity,1 Thessalonians 5:16,Paul the Apostle,"joy,gratitude,praise,commandment"
45,Pray without ceasing.,Christianity,1 Thessalonians 5:17,Paul the Apostle,"prayer,persistence,devotion,spirituality"
46,In every thing give thanks: for this is the will of God.,Christianity,1 Thessalonians 5:18,Paul the Apostle,"gratitude,thanksgiving,praise,will"
47,"And now abideth faith, hope, charity, these three; but the greatest of these is charity.",Christianity,1 Corinthians 13:13,Paul the Apostle,"faith,hope,love,charity,virtue"
48,Let all your things be done with charity.,Christianity,1 Corinthians 16:14,Paul the Apostle,"love,charity,action,motive"
49,"And be ye kind one to another, tenderhearted, forgiving one another.",Christianity,Ephesians 4:32,Paul the Apostle,"kindness,forgiveness,compassion,community"
50,Walk in love.,Christianity,Ephesians 5:2,Paul the Apostle,"love,action,life,walk"
51,"Let your speech be alway with grace, seasoned with salt.",Christianity,Colossians 4:6,Paul the Apostle,"speech,grace,kindness,communication,wisdom"
52,"Justice, justice shalt thou pursue.",Judaism,Deuteronomy 16:20,Moses,"justice,pursuit,righteousness,law"
53,Love thy neighbour as thyself.,Judaism,Leviticus 19:18,Moses,"love,neighbor,goldenrule,empathy"
54,"He hath shewed thee, O man, what is good; and what doth the LORD require of thee, but to do justly, and to love mercy, and to walk humbly with thy God?",Judaism,Micah 6:8,Micah the Prophet,"justice,mercy,humility,walk,god"
55,A soft answer turneth away wrath: but a grievous word stirreth up anger.,Judaism,Proverbs 15:1,Solomon,"speech,kindness,anger,wisdom,peace"
56,"Pleasant words are as an honeycomb, sweet to the soul, and health to the bones.",Judaism,Proverbs 16:24,Solomon,"speech,kindness,healing,soul,words"
57,Trust in the Lord with all thine heart; and lean not unto thine own understanding.,Judaism,Proverbs 3:5,Solomon,"faith,trust,god,heart,humility"
58,The righteous are bold as a lion.,Judaism,Proverbs 28:1,Solomon,"righteousness,courage,boldness,character"
59,"Thou shalt open thine hand wide unto thy brother, to thy poor, and to thy needy, in thy land.",Judaism,Deuteronomy 15:11,Moses,"generosity,charity,poverty,community"
60,"They shall beat their swords into plowshares, and their spears into pruninghooks: nation shall not lift up sword against nation, neither shall they learn war any more.",Judaism,Isaiah 2:4,Isaiah the Prophet,"peace,disarmament,prophecy,future,war"
61,A good name is better than precious ointment.,Judaism,Ecclesiastes 7:1,Solomon,"reputation,character,name,integrity"
62,"For the Lord seeth not as man seeth; for man looketh on the outward appearance, but the Lord looketh on the heart.",Judaism,1 Samuel 16:7,Samuel the Prophet,"heart,character,appearance,god,judgment"
63,"The earth is the Lord's, and the fulness thereof; the world, and they that dwell therein.",Judaism,Psalm 24:1,King David,"god,creation,sovereignty,stewardship"
64,"The world stands on three things: on Torah, on worship, and on acts of loving-kindness.",Judaism,Pirkei Avot 1:2,Simeon the Just,"foundation,world,torah,worship,kindness"
65,Who is wise? One who learns from every person.,Judaism,Pirkei Avot 4:1,Ben Zoma,"wisdom,learning,humility,perspective"
66,Who is strong? One who masters his own impulse.,Judaism,Pirkei Avot 4:1,Ben Zoma,"strength,self-control,discipline,character"
67,Who is rich? One who rejoices in his lot.,Judaism,Pirkei Avot 4:1,Ben Zoma,"wealth,contentment,gratitude,happiness"
68,"In a place where there are no men, strive to be a man.",Judaism,Pirkei Avot 2:5,Hillel the Elder,"leadership,responsibility,action,character"
69,Silence is a fence for wisdom.,Judaism,Pirkei Avot 3:13,Rabbi Akiva,"silence,wisdom,prudence,speech"
70,"The seal of the Holy One, Blessed be He, is truth.",Judaism,"Talmud, Shabbat 55a",Talmudic Sages,"truth,god,seal,integrity"
71,Greater is the one who causes others to give than the one who gives.,Judaism,"Talmud, Bava Batra 9a",Talmudic Sages,"charity,generosity,influence,teaching"
72,The fear of the Lord is the beginning of wisdom.,Judaism,Psalm 111:10,King David,"wisdom,god,awe,knowledge,humility"
73,Choose life.,Judaism,Deuteronomy 30:19,Moses,"life,choice,responsibility,blessing"
74,"If I am not for myself, who will be for me? But if I am only for myself, what am I? And if not now, when?",Judaism,Pirkei Avot 1:14,Hillel the Elder,"responsibility,self,community,action,timing"
75,"It is not your duty to finish the work, but neither are you at liberty to neglect it.",Judaism,Pirkei Avot 2:16,Rabbi Tarfon,"duty,work,responsibility,perseverance,tikkunolam"
76,The heavens declare the glory of God; and the firmament sheweth his handywork.,Judaism,Psalm 19:1,King David,"awe,creation,god,nature,glory"
77,"Indeed, with hardship [will be] ease.",Islam,Qur'an 94:6,Prophet Muhammad,"hope,hardship,ease,patience,resilience"
78,God is the Light of the heavens and the earth.,Islam,Qur'an 24:35,Prophet Muhammad,"god,light,guidance,heavens,earth"
79,"And say, 'Truth has come, and falsehood has vanished. Indeed, falsehood is bound to vanish.'",Islam,Qur'an 17:81,Prophet Muhammad,"truth,falsehood,victory,justice"
80,"Whoever saves a life, it is as if he had saved mankind entirely.",Islam,Qur'an 5:32,Prophet Muhammad,"life,humanity,value,mercy,compassion"
81,God does not burden a soul beyond that it can bear.,Islam,Qur'an 2:286,Prophet Muhammad,"god,burden,capacity,mercy,strength"
82,"Verily, in the remembrance of God do hearts find rest.",Islam,Qur'an 13:28,Prophet Muhammad,"god,remembrance,heart,peace,tranquility"
83,And We are closer to him than [his] jugular vein.,Islam,Qur'an 50:16,Prophet Muhammad,"god,closeness,immanence,knowledge,presence"
84,My mercy encompasses all things.,Islam,Qur'an 7:156,Prophet Muhammad,"god,mercy,compassion,hope,forgiveness"
85,So which of the favors of your Lord would you deny?,Islam,Qur'an 55:13,Prophet Muhammad,"gratitude,blessing,god,reflection"
86,"Unquestionably, the help of God is near.",Islam,Qur'an 2:214,Prophet Muhammad,"god,help,hope,nearness,faith"
87,So race to [all that is] good.,Islam,Qur'an 2:148,Prophet Muhammad,"goodness,action,competition,virtue"
88,Repel [evil] by that [deed] which is better; and thereupon the one whom between you and him is enmity [will become] as though he was a devoted friend.,Islam,Qur'an 41:34,Prophet Muhammad,"reconciliation,kindness,forgiveness,wisdom,peace"
89,"And help one another in righteousness and piety, but do not help one another in sin and aggression.",Islam,Qur'an 5:2,Prophet Muhammad,"cooperation,community,righteousness,piety"
90,"O mankind, fear your Lord, who created you from a single soul.",Islam,Qur'an 4:1,Prophet Muhammad,"humanity,unity,creation,origin"
91,"Indeed, God loves those who do good.",Islam,Qur'an 2:195,Prophet Muhammad,"god,love,goodness,action,virtue"
92,"O you who have believed, be persistently standing firm in justice, witnesses for God.",Islam,Qur'an 4:135,Prophet Muhammad,"justice,witness,integrity,courage"
93,And tell My servants to say that which is best.,Islam,Qur'an 17:53,Prophet Muhammad,"speech,kindness,communication,words"
94,"Indeed, God is with the patient.",Islam,Qur'an 2:153,Prophet Muhammad,"god,patience,steadfastness,endurance"
95,So remember Me; I will remember you.,Islam,Qur'an 2:152,Prophet Muhammad,"god,remembrance,relationship,reciprocity"
96,"If you are grateful, I will surely increase you [in favor].",Islam,Qur'an 14:7,Prophet Muhammad,"gratitude,blessing,increase,thanks"
97,And He is with you wherever you are.,Islam,Qur'an 57:4,Prophet Muhammad,"god,presence,omnipresence,comfort"
98,"O my sons, despair not of the mercy of God.",Islam,Qur'an 12:87,Prophet Muhammad,"hope,mercy,god,despair,forgiveness"
99,And whoever relies upon God - then He is sufficient for him.,Islam,Qur'an 65:3,Prophet Muhammad,"trust,faith,god,reliance,sufficiency"
100,"Say, 'Never will we be struck except by what God has decreed for us; He is our protector.'",Islam,Qur'an 9:51,Prophet Muhammad,"faith,destiny,god,trust,protection"
101,"And do not walk upon the earth exultantly. Indeed, you will never tear the earth [apart], and you will never reach the mountains in height.",Islam,Qur'an 17:37,Prophet Muhammad,"humility,arrogance,pride,character"
102,And of His signs is the creation of the heavens and the earth and the diversity of your tongues and your colors. Indeed in that are signs for those of knowledge.,Islam,Qur'an 30:22,Prophet Muhammad,"diversity,unity,humanity,creation,knowledge"
103,"And lower to them the wing of humility out of mercy and say, 'My Lord, have mercy upon them as they brought me up [when I was] small.'",Islam,Qur'an 17:24,Prophet Muhammad,"parents,family,humility,mercy,kindness"
104,"And say, 'My Lord, increase me in knowledge.'",Islam,Qur'an 20:114,Prophet Muhammad,"knowledge,prayer,learning,growth,humility"
105,"Mind is the forerunner of all things, mind is their chief, they are mind-made.",Buddhism,"Dhammapada, v. 1",The Buddha,"mind,thought,creation,reality,cause"
106,Hatred is never appeased by hatred in this world. By non-hatred alone is hatred appeased. This is a law eternal.,Buddhism,"Dhammapada, v. 5",The Buddha,"love,hatred,peace,reconciliation,forgiveness"
107,"Heedfulness is the path to the Deathless, heedlessness is the path to death. The heedful do not die, the heedless are as if already dead.",Buddhism,"Dhammapada, v. 21",The Buddha,"mindfulness,diligence,attention,life,death"
108,Better than a thousand hollow words is one word that brings peace.,Buddhism,"Dhammapada, v. 100",The Buddha,"speech,peace,words,wisdom,simplicity"
109,"One is one's own protector; what other protector could there be? With oneself well-controlled, one gains a protector hard to find.",Buddhism,"Dhammapada, v. 160",The Buddha,"self-reliance,discipline,mastery,refuge"
110,Conquer anger with non-anger. Conquer evil with good. Conquer miserliness with generosity. Conquer a liar with truth.,Buddhism,"Dhammapada, v. 223",The Buddha,"love,goodness,anger,generosity,truth"
111,"As a solid rock is not shaken by the wind, so the wise are not moved by praise or blame.",Buddhism,"Dhammapada, v. 81",The Buddha,"equanimity,praise,blame,steadfastness,wisdom"
112,"The scent of flowers does not travel against the wind, nor that of sandalwood, but the fragrance of virtue travels even against the wind.",Buddhism,"Dhammapada, v. 54",The Buddha,"virtue,character,influence,reputation"
113,All conditioned things are impermanent.,Buddhism,"Dhammapada, v. 277",The Buddha,"impermanence,reality,change,wisdom"
114,All conditioned things are unsatisfactory (dukkha).,Buddhism,"Dhammapada, v. 278",The Buddha,"suffering,dukkha,reality,wisdom"
115,All things are without a self.,Buddhism,"Dhammapada, v. 279",The Buddha,"no-self,anatta,reality,wisdom,ego"
116,"Do not speak harshly to anyone; those thus addressed will retort. Painful, indeed, is vindictive speech.",Buddhism,"Dhammapada, v. 133",The Buddha,"speech,kindness,harm,communication"
117,"Health is the greatest gift, contentment the greatest wealth, a trusted friend the best relative, Nibbana the highest bliss.",Buddhism,"Dhammapada, v. 204",The Buddha,"health,contentment,wealth,friendship,happiness"
118,"Few are those among men who have crossed to the farther shore. The rest, the majority of mankind, run up and down upon this hither shore.",Buddhism,"Dhammapada, v. 85",The Buddha,"enlightenment,effort,wisdom,humanity"
119,"As rain penetrates an ill-thatched house, so does craving penetrate an undeveloped mind.",Buddhism,"Dhammapada, v. 13",The Buddha,"craving,mind,desire,discipline"
120,"If for company you find a wise and prudent friend who leads a good life, you should travel with him, joyful and mindful, overcoming all dangers.",Buddhism,"Dhammapada, v. 328",The Buddha,"friendship,companionship,wisdom,community"
121,"By sustained effort, earnestness, discipline, and self-control, the wise man may make for himself an island which no flood can overwhelm.",Buddhism,"Dhammapada, v. 25",The Buddha,"effort,discipline,safety,self-control,refuge"
122,"Not by birth does one become an outcast, not by birth does one become a brahmin. By deed one becomes an outcast, by deed one becomes a brahmin.",Buddhism,"Dhammapada, v. 136",The Buddha,"deeds,caste,action,character,equality"
123,"Let go of the past, let go of the future, let go of the present. Crossing to the farther shore of existence, with mind released everywhere.",Buddhism,"Dhammapada, v. 348",The Buddha,"letting-go,detachment,freedom,present-moment"
124,You yourselves must strive; the Buddhas only point the way.,Buddhism,"Dhammapada, v. 276",The Buddha,"effort,responsibility,self-reliance,path"
125,Better it is to live one day virtuous and meditative than to live a hundred years immoral and uncontrolled.,Buddhism,"Dhammapada, v. 110",The Buddha,"virtue,meditation,quality,life,purpose"
126,"The wise are guarded in body, speech, and mind. They are truly well-guarded.",Buddhism,"Dhammapada, v. 234",The Buddha,"discipline,body,speech,mind,guarding"
127,"Mindful among the heedless, wide awake among the slumbering, the wise man advances like a swift horse, leaving behind a weak hack.",Buddhism,"Dhammapada, v. 29",The Buddha,"mindfulness,awakening,progress,diligence"
128,"To avoid all evil, to cultivate good, and to purify one's mind — this is the teaching of the Buddhas.",Buddhism,"Dhammapada, v. 183",The Buddha,"buddhism,path,goodness,purity,mind"
129,"The mind is wavering and restless, difficult to guard and restrain. The wise one straightens it, as a fletcher straightens an arrow.",Buddhism,"Dhammapada, v. 33",The Buddha,"mind,discipline,focus,meditation,skill"
130,"Whatever a hater may do to a hater, or an enemy to an enemy, a wrongly-directed mind will do oneself far greater harm.",Buddhism,"Dhammapada, v. 42",The Buddha,"mind,harm,enemy,self-control"
131,"One's own evil deed is born of oneself, and crushes the foolish one as a diamond grinds a hard gem.",Buddhism,"Dhammapada, v. 161",The Buddha,"karma,action,responsibility,consequences"
132,"You have a right to perform your prescribed duties, but you are not entitled to the fruits of your actions.",Hinduism,Gita 2.47,Krishna,"duty,action,detachment,work,karma"
133,"The soul is neither born, nor does it ever die; nor having once been, does it ever cease to be. It is unborn, eternal, ever-existing, and primeval.",Hinduism,Gita 2.20,Krishna,"soul,self,eternity,rebirth,immortality"
134,Yoga is skill in action.,Hinduism,Gita 2.50,Krishna,"yoga,skill,action,wisdom,balance"
135,"From anger comes delusion; from delusion, the loss of memory; from loss of memory, the destruction of reason; and from the destruction of reason, one perishes.",Hinduism,Gita 2.63,Krishna,"anger,delusion,mind,consequences,self-control"
136,"Whenever and wherever there is a decline in righteousness and a rise of unrighteousness, O Bharata, then I manifest Myself.",Hinduism,Gita 4.7,Krishna,"dharma,avatar,justice,goodness,evil"
137,"It is better to engage in one’s own duty, even imperfectly, than to perform another’s duty perfectly.",Hinduism,Gita 3.35,Krishna,"duty,dharma,path,purpose,authenticity"
138,"One who sees inaction in action, and action in inaction, is intelligent among men.",Hinduism,Gita 4.18,Krishna,"action,inaction,wisdom,paradox,detachment"
139,There is nothing in this world so purifying as transcendental knowledge.,Hinduism,Gita 4.38,Krishna,"knowledge,purity,wisdom,liberation"
140,"Whatever you do, whatever you eat, whatever you offer or give away, and whatever austerities you perform—do that as an offering to Me.",Hinduism,Gita 9.27,Krishna,"offering,devotion,action,surrender,god"
141,"I am the taste of water, the light of the sun and the moon, the syllable Om in the Vedic mantras; I am the sound in ether and ability in man.",Hinduism,Gita 7.8,Krishna,"god,immanence,creation,essence,oneness"
142,"The wise see with equal vision a learned and gentle brahmin, a cow, an elephant, a dog, and a dog-eater.",Hinduism,Gita 5.18,Krishna,"equality,vision,wisdom,oneness,soul"
143,"As a lamp in a windless place does not waver, so the-disciplined mind of a yogi remains steady in meditation on the Self.",Hinduism,Gita 6.19,Krishna,"meditation,mind,stillness,focus,yoga"
144,"For one who has conquered the mind, the mind is the best of friends; but for one who has failed to do so, his very mind will be the greatest enemy.",Hinduism,Gita 6.6,Krishna,"mind,mastery,friend,enemy,self-control"
145,"The mind is restless, turbulent, obstinate, and very strong, O Krishna, and to subdue it, I think, is more difficult than controlling the wind.",Hinduism,Gita 6.34,Arjuna,"mind,restlessness,discipline,challenge"
146,"He who is regulated in his habits of eating, sleeping, recreation and work can mitigate all material pains by practicing the yoga system.",Hinduism,Gita 6.17,Krishna,"balance,moderation,yoga,health,discipline"
147,"A person is made by the faith they have. Whatever their faith is, that is what they are.",Hinduism,Gita 17.3,Krishna,"faith,belief,character,creation,identity"
148,"I am time, the great destroyer of the worlds.",Hinduism,Gita 11.32,Krishna,"time,destruction,power,change,god"
149,"Be steadfast in yoga, O Arjuna. Perform your duty and abandon all attachment to success or failure. Such evenness of mind is called yoga.",Hinduism,Gita 2.48,Krishna,"yoga,equanimity,detachment,duty,balance"
150,"A person who has given up all desires for sense gratification, who lives free from desires, who has given up all sense of proprietorship and is devoid of false ego—he alone can attain real peace.",Hinduism,Gita 2.71,Krishna,"peace,desire,renunciation,ego,freedom"
151,"I am the beginning, the middle, and the end of all beings.",Hinduism,Gita 10.20,Krishna,"god,omnipresence,creation,alpha-omega"
152,"Among weapons, I am the thunderbolt.",Hinduism,Gita 10.28,Krishna,"god,power,manifestation,strength"
153,"He who is satisfied with gain which comes of its own accord, who is free from duality and does not envy, who is steady in both success and failure, is never entangled, although performing actions.",Hinduism,Gita 4.22,Krishna,"contentment,detachment,equanimity,freedom"
154,"Surrendering all your works to Me, with your consciousness fixed on Me, free from desire and selfishness, fight, without spiritual fever.",Hinduism,Gita 3.30,Krishna,"surrender,action,detachment,duty,mindfulness"
155,"One can understand Me as I am, as the Supreme Personality of Godhead, only by devotional service. And when one is in full consciousness of Me by such devotion, he can enter into the kingdom of God.",Hinduism,Gita 18.55,Krishna,"devotion,bhakti,knowledge,god,surrender"
156,"Yield not to impotence, O son of Pritha. It does not befit you. Cast off this petty weakness of heart and arise, O vanquisher of enemies!",Hinduism,Gita 2.3,Krishna,"courage,action,strength,despair,duty"
157,"One must deliver himself with the help of his mind, and not degrade himself. The mind is the friend of the conditioned soul, and his enemy as well.",Hinduism,Gita 6.5,Krishna,"self-reliance,mind,upliftment,responsibility"
158,"He who sees the Supreme Lord abiding equally in all beings, never perishing when they perish, he sees truly.",Hinduism,Gita 13.28,Krishna,"oneness,vision,god,immortality,perception"
159,Ik Onkaar (There is but One God).,Sikhism,"GGS, Ang 1",Guru Nanak,"oneness,god,monotheism,moolmantar,sikhism"
160,"Truth is the highest virtue, but higher still is truthful living.",Sikhism,"GGS, Ang 62",Guru Nanak,"truth,action,character,living,virtue"
161,"Air is the Guru, Water is the Father, and Earth is the Great Mother.",Sikhism,"GGS, Ang 8",Guru Nanak,"nature,environment,respect,creation,oneness"
162,"As fragrance is in the flower, and as the reflection is in the mirror, so the Lord dwells within your own heart; search for Him there.",Sikhism,"GGS, Ang 684",Guru Tegh Bahadur,"god,immanence,heart,self,reflection"
163,"My eyes are imbued with the Lord; wherever I look, I see Him.",Sikhism,"GGS, Ang 583",Guru Amar Das,"vision,oneness,god,perception,immanence"
164,"I tell you the truth, listen with care: only those who love will realize God.",Sikhism,Swaya,Guru Gobind Singh,"love,god,realization,path,devotion"
165,"Why should I feel worry? When I have nothing to worry about, the Lord Himself takes care of my affairs.",Sikhism,"GGS, Ang 678",Guru Arjan Dev,"trust,faith,worry,surrender,god"
166,"This body is the temple of the Lord, in which the jewel of spiritual wisdom is revealed.",Sikhism,"GGS, Ang 1346",Guru Amar Das,"body,temple,god,wisdom,self"
167,"By meditating on the Lord of the Universe, all sorrows are taken away.",Sikhism,"GGS, Ang 204",Guru Arjan Dev,"meditation,peace,sorrow,healing,god"
168,"By conquering the mind, you conquer the world.",Sikhism,"GGS, Ang 6",Guru Nanak,"mind,mastery,self-control,victory,world"
169,"Sanctified, sanctified is that tongue which chants the Glorious Praises of the Lord.",Sikhism,"GGS, Ang 4",Guru Ram Das,"speech,praise,god,tongue,worship"
170,"Serving the Holy, one is saved.",Sikhism,"GGS, Ang 13",Guru Arjan Dev,"service,community,salvation,sangat"
171,"In the midst of hopes, live without hope.",Sikhism,"GGS, Ang 730",Guru Nanak,"detachment,hope,contentment,equanimity"
